dataset,run,seed,path,Dataset,Shift type,Wandb,Project name,Target name,Confounder names,Up weight,Resume,Minority fraction,Imbalance ratio,Fraction,Root dir,Reweight groups,Augment data,Val fraction,Loss type,Alpha,Generalization adjustment,Sv dropout,Automatic adjustment,Robust step size,Joint dro alpha,Use normalized loss,Btl,Hinge,Model,Train from scratch,N epochs,Batch size,Lr,Scheduler,Weight decay,Gamma,Minimum variational weight,Seed,Show progress,Log dir,Log every,Save step,Save best,Save last,Use bert params,Num folds per sweep,Num sweeps,Q,Metadata csv name,Fold,Metadata path,Aug col,Finetune,Normalize,Unfreeze,Restart layers,Pretrained path,L1,Accum,Recalculate groups,Max grad norm,Adam epsilon,Warmup steps
CelebA,erm_gdro_0.1,333,results/CelebA/erm_gdro_0.1/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.1,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_gdro_0.1/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_gdro_0.25,111,results/CelebA/erm_gdro_0.25/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.25,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_gdro_0.25/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_gdro_0.25,222,results/CelebA/erm_gdro_0.25/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.25,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_gdro_0.25/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_gdro_0.25,333,results/CelebA/erm_gdro_0.25/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.25,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_gdro_0.25/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_gdro_0.5,111,results/CelebA/erm_gdro_0.5/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.5,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_gdro_0.5/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_gdro_0.5,222,results/CelebA/erm_gdro_0.5/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.5,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_gdro_0.5/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_gdro_0.5,333,results/CelebA/erm_gdro_0.5/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.5,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_gdro_0.5/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_gdro_0.75,111,results/CelebA/erm_gdro_0.75/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.75,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_gdro_0.75/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_gdro_0.75,222,results/CelebA/erm_gdro_0.75/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.75,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_gdro_0.75/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_gdro_0.75,333,results/CelebA/erm_gdro_0.75/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.75,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_gdro_0.75/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_gdro_0.9,111,results/CelebA/erm_gdro_0.9/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.9,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_gdro_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_gdro_0.9,222,results/CelebA/erm_gdro_0.9/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.9,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_gdro_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_gdro_0.9,333,results/CelebA/erm_gdro_0.9/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.9,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_gdro_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_rw,111,results/CelebA/erm_rw/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_rw/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_rw,222,results/CelebA/erm_rw/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_rw/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_rw,333,results/CelebA/erm_rw/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_rw/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_rw_0.1,111,results/CelebA/erm_rw_0.1/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.1,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_rw_0.1/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_rw_0.1,222,results/CelebA/erm_rw_0.1/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.1,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_rw_0.1/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_rw_0.1,333,results/CelebA/erm_rw_0.1/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.1,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_rw_0.1/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_rw_0.25,111,results/CelebA/erm_rw_0.25/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.25,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_rw_0.25/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_rw_0.25,222,results/CelebA/erm_rw_0.25/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.25,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_rw_0.25/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_rw_0.25,333,results/CelebA/erm_rw_0.25/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.25,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_rw_0.25/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_rw_0.5,111,results/CelebA/erm_rw_0.5/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.5,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_rw_0.5/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_rw_0.5,222,results/CelebA/erm_rw_0.5/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.5,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_rw_0.5/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_rw_0.5,333,results/CelebA/erm_rw_0.5/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.5,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_rw_0.5/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_rw_0.75,111,results/CelebA/erm_rw_0.75/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.75,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_rw_0.75/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_rw_0.75,222,results/CelebA/erm_rw_0.75/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.75,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_rw_0.75/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_rw_0.75,333,results/CelebA/erm_rw_0.75/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.75,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_rw_0.75/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,erm_rw_0.9,111,results/CelebA/erm_rw_0.9/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.9,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/erm_rw_0.9/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_111.pth,0.0,2,,,,
CelebA,erm_rw_0.9,222,results/CelebA/erm_rw_0.9/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.9,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/erm_rw_0.9/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_222.pth,0.0,2,,,,
CelebA,erm_rw_0.9,333,results/CelebA/erm_rw_0.9/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,0.9,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/erm_rw_0.9/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,True,False,0,0,pretrained_models/CelebA/erm_333.pth,0.0,2,,,,
CelebA,ermjtt,111,results/CelebA/ermjtt/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,2,64,0.0001,False,0.0001,0.1,0,111,False,results/CelebA/ermjtt/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,False,False,0,0,,0.0,2,False,,,
CelebA,ermjtt,222,results/CelebA/ermjtt/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,2,64,0.0001,False,0.0001,0.1,0,222,False,results/CelebA/ermjtt/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,False,False,0,0,,0.0,2,False,,,
CelebA,ermjtt,333,results/CelebA/ermjtt/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,2,64,0.0001,False,0.0001,0.1,0,333,False,results/CelebA/ermjtt/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,False,False,0,0,,0.0,2,False,,,
CelebA,gdro,111,results/CelebA/gdro/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/gdro/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,False,False,0,0,,0.0,2,,,,
CelebA,gdro,222,results/CelebA/gdro/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/gdro/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,False,False,0,0,,0.0,2,,,,
CelebA,gdro,333,results/CelebA/gdro/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/gdro/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,False,False,0,0,,0.0,2,,,,
CelebA,jtt_1_50,111,results/CelebA/jtt_1_50/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],50,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,6,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/jtt_1_50/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,results/CelebA/ermjtt/model_outputs_111/final_epoch_1/metadata_aug.csv,wrong_1_times,False,False,0,0,,0.0,2,False,,,
CelebA,jtt_1_50,222,results/CelebA/jtt_1_50/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],50,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,6,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/jtt_1_50/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,results/CelebA/ermjtt/model_outputs_222/final_epoch_1/metadata_aug.csv,wrong_1_times,False,False,0,0,,0.0,2,False,,,
CelebA,jtt_1_50,333,results/CelebA/jtt_1_50/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],50,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,6,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/jtt_1_50/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,results/CelebA/ermjtt/model_outputs_333/final_epoch_1/metadata_aug.csv,wrong_1_times,False,False,0,0,,0.0,2,False,,,
CelebA,jtt_1_50_,111,results/CelebA/jtt_1_50_/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],50,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,6,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/jtt_1_50_/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,results/CelebA/ermjtt/model_outputs_111/final_epoch_1/metadata_aug.csv,wrong_1_times,False,False,0,0,,0.0,2,False,,,
CelebA,rw_erm,111,results/CelebA/rw_erm/model_outputs_111,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,111,False,results/CelebA/rw/model_outputs_111,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,False,False,0,0,,0.0,2,,,,
CelebA,rw_erm,222,results/CelebA/rw_erm/model_outputs_222,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,222,False,results/CelebA/rw/model_outputs_222,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,False,False,0,0,,0.0,2,,,,
CelebA,rw_erm,333,results/CelebA/rw_erm/model_outputs_333,CelebA,confounder,False,spurious,Blond_Hair,['Male'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,51,64,1e-05,False,0.1,0.1,0,333,False,results/CelebA/rw/model_outputs_333,50,10,True,False,1,5,4,0.7,list_attr_celeba.csv,None,None,None,False,False,0,0,,0.0,2,,,,
MNISTCIFAR,erm_0.0,111,results/MNISTCIFAR/erm_0.0/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_0.0/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,,,,,,,,,,,
MNISTCIFAR,erm_0.0,222,results/MNISTCIFAR/erm_0.0/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_0.0/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_0.0,333,results/MNISTCIFAR/erm_0.0/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.0'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_0.0/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_0.25,111,results/MNISTCIFAR/erm_0.25/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.25'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_0.25/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,,,,,,,,,,,
MNISTCIFAR,erm_0.25,222,results/MNISTCIFAR/erm_0.25/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.25'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_0.25/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_0.25,333,results/MNISTCIFAR/erm_0.25/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.25'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_0.25/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_0.5,111,results/MNISTCIFAR/erm_0.5/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.5'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_0.5/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,,,,,,,,,,,
MNISTCIFAR,erm_0.5,222,results/MNISTCIFAR/erm_0.5/model_outputs_222,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.5'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,222,False,results/MNISTCIFAR/erm_0.5/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_0.5,333,results/MNISTCIFAR/erm_0.5/model_outputs_333,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.5'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,333,False,results/MNISTCIFAR/erm_0.5/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,False,,,,,,,,,,
MNISTCIFAR,erm_0.75,111,results/MNISTCIFAR/erm_0.75/model_outputs_111,MNISTCIFAR,confounder,False,spurious,CIFAR,['0.75'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,scnn,False,5001,10000,0.001,False,0.0001,0.1,0,111,False,results/MNISTCIFAR/erm_0.75/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets/metadata.csv,None,,,,,,,,,,,
